id,name,screen_name
3291691,chamath,Chamath Palihapitiya
18994034,ashleymayer,Ashley Mayer
14085740,jimprosser,Jim Prosser
247530626,ChuckLane1,Charles Lane
14735121,MazJobrani,MazJobrani
95200739,Rizwanx,Rizwan Haider
372480639,justmadhu,Madhu 
14130366,sundarpichai,sundarpichai
127062637,omidkordestani,Omid Kordestani
14216123,jimcramer,Jim Cramer
22557342,jasonmante,Jason Mante
89539134,BlueAngels,Blue Angels
18742360,TheWrap,TheWrap
3422821901,thereallolapup,Lola
150363306,icofyre,Patrick Camacho
3714292695,scotchpup,Scotch
4620451,BadAstronomer,Phil Plait
2916305152,Snowden,Edward Snowden
5885732,nikebasketball,Nike Basketball
16689451,TheSmarmyBum,Justin Taylor
1713550080,BiasToAnarchy,adam bane
2835886194,colbertlateshow,The Late Show on CBS
12111772,jonah,Jonah
1451773004,Space_Station,Intl. Space Station
1418745782,midnight,@midnight
3099993704,periscopehelp,Periscope Help
14143983,wickman,brian wickman
59839834,JonBatiste,Jon Batiste
1547221,eugenewei,Eugene Wei
13838562,andyroddick,andyroddick
61956271,lilisalzberg,Lili Salzberg
553713584,Wu_Tang_Finance,Wu-Tang Financial
17919972,taylorswift13,Taylor Swift
292626949,singhtv,Baljeet Singh
17654678,martucci,Charles Martucci
218984871,policy,Policy
15078672,grantjonah,testjonah12
14156241,ravenben,Ben Zhao
87600238,jjmccorvey,J.J. McCorvey
27000730,Timcast,Tim Pool
107921103,LAPIEDRAHITAP,Laura Piedrahita
316389142,iamjohnoliver,John Oliver
94626542,hotdoorknobs,Alex Naidus
24629233,JoshsBaird,Josh Baird
972651,mashable,Mashable
1603818258,TwitterIR,TwitterIR
250363671,PictureThen,Jerry Davis
24807616,hitRECordJoe,Joseph Gordon-Levitt
3274940484,getpolled,@GetPolled
26819104,jonfortt,Jon Fortt
6186392,chrismichel,Christopher Michel
529621939,budaa7em, 
625560492,WimbledonRoof,Wimbledon Roof
2446252159,bemeapp,beme
26275704,Stone_SkyNews,Mark Stone
3446291,ryb,Rachel Bremer
497090732,stewartrussell,Stewart Russell
221849639,howardcj,Chris Howard
14340192,richevans,Rich Evans
18909973,NolaBeth,Nola Weinstein
2784169148,bytehq,Byte
14303261,ryangraves,Ryan Graves
15839499,jeffma,Jeff Ma
29018269,vijaya,Vijaya Gadde
15111848,lientm,Lien
114782468,carlquintanilla,Carl Quintanilla
6611482,peterpham,Peter Pham
15281972,ericvishria,Eric Vishria
2909465136,OedivTest,Oediv
389060072,montalvo_d,David Montalvo
16459122,RachyMills,Rachel Millner
275133178,lukedobl,Luke Alonso
1877831,nytimesworld,New York Times World
73956951,AJ,AJ Joshi
341717260,ESPN_RobKing,Rob King
106463784,VilliSpeaks,Villi Iltchev
183365167,julesahrens,Julie A Nelson
410321914,kellyelisemay,Kelly May
418325508,yabutaleb7,Yasmeen Abutaleb
1536791610,POTUS,President Obama
188039706,McIlroyRory,Rory Mcilroy
8925322,crazyfoo,Josh McFarland
74130577,emilychangtv,Emily Chang
103219208,DStern127,Dan Stern
824157,mathewi,Mathew Ingram
14160121,awallenstein,Andrew Wallenstein
20171713,naveenaly,Naveen
816214,sarahlane,Sarah Lane
26257166,SportsCenter,SportsCenter
17901282,HBOboxing,HBOboxing
257548783,Showtime,Showtime
23000687,BaldGuyGreeting,Bald Guy Greetings
27676108,PaulLewis,Paul Lewis
15667802,OFA,OFA
22961818,tjack,Todd Jackson
61297412,saif_ajani,Saif Ajani
15819763,Jo_Tovey,Josephine Tovey
1339835893,HillaryClinton,Hillary Clinton
40148479,WhatsApp,WhatsApp Inc.
[phone],haroldef68,Joe Bernstein
[phone],moh,Mohammad Almalkawi
1075,narendra,Narendra Rocherolle
8491,elizabeth,Elizabeth Weil
291287276,adamndsmith,Student Loans
8479062,fromedome,Dan Frommer
243965913,TheAdamGoldberg,Adam Goldberg
11107172,alexismadrigal,Alexis C. Madrigal
1394399438,JohnLegere,John Legere
3085835595,periscopetv,Periscope TV
383012058,zapier,Zapier
1114876050,JeremyShure,Jeremy Shure
16211566,MattNavarra,Matt Navarra
21129818,bohan,Bo Han
96059519,rudymancuso,Rudy Mancuso
432093,BT,BT
18228898,johnlegend,John Legend
1111563350,Evan_Hadfield,Evan Hadfield
8241232,AnthonyQuintano,Anthony Quintano
11740902,tferriss,Tim Ferriss
94143715,KatieS,Katie Jacobs Stanton
688483,jonsteinberg,Jon Steinberg
332638587,aaronpaul_8,Aaron Paul
97082147,SophiaBush,Sophia Bush
21051129,lifeofc,Chikai Ohazama
72275608,jaytrudgen,Jay Trudgen
39364684,chrissyteigen,christine teigen
18300176,adnys,Andrew  Nystrm
1153,AndrewCrow,Andrew Crow
7846,ijustine,Justine Ezarik
22273667,sm,Sara Mauskopf
10221,drew,drew olanoff
35326924,chriskingstl,Chris King
190632027,blakeir,Blake Robbins
24941044,ajs,Alyson Shontell
22745680,Besvinick,Adam Besvinick
14363893,Mazzeo,Matt Mazzeo
5615562,alexmr,Alex Rosen
352927399,johnmabower,John Bwa-ha-ha-haa
14104847,comcastcares,ComcastCares
2998749211,oneshot,Oneshot
49711341,michaeldkmv,Michael
18236000,reyner,Reyner Crosby
2994172316,iferrequalsnils,Nils Rocine
1572159853,elkmovie,Michael Love
16131833,adrjeffries,soupy adrianne
857473345,GabiViolin14,Gabi 
18337283,pandemona,Sara Haider
23638970,abean1,avery bean
27215736,__jochen__,Jochen Bekmann
9667012,maiab,Maia Bittner
569900436,akkhosh,alex
35861740,Webpass,Webpass, Inc.
35762066,Periscope,Periscope
21522437,SaulWilliams,Saul Williams
100531396,mccarthyryanj,Ryan McCarthy
5418912,collision,John Collison
408255265,Raadmobrem,Raad Mobrem
18040828,suyash,suyash
93954161,aroetter,Alex Roetter
430865665,AndreeaPhoto,Andreea Radutoiu
41789292,NegarMortazavi,Negar Mortazavi
246532728,davpope,David Pope
456862468,DarrenAronofsky,darren aronofsky
2742067740,PHAppInstalls,PH App Installs 
1058847528,meganfox,Megan Fox
7694352,cpen,carolyn penner
954703142,pbeykpour,Page 
52299545,WyzeChef,Dr. Cornel Fresh
29417304,deray,deray mckesson
14253109,adambain,adam bain
246318475,KazHiraiCEO,CEO Kaz Hirai
14998675,michaelyork,Michael York
320873915,TweetsByVivek,Vivek Ramgopal
22771961,Acosta,Jim Acosta
25633362,edmuki,Ed Kim
2344151502,bountyon,Bounty App
1349082427,Perspective_pic,Perspective Pictures
3452911,kevinweil,Kevin Weil
1071363523,Grabyo,Grabyo
17535700,WillNeale,Will Neale
347678750,samdotvg,Sam Morrison
35739495,anthonynoto,Anthony Noto
14795980,rishigarg,Rishi Garg
250175612,shelbyjsapp,Shelby Johnson-Sapp
74523,mikeindustries,Mike Davidson
8198012,romanmars,Roman Mars
14377979,EricJorgenson,Eric Jorgenson
46800814,_DavidSmith,David Smith
60404290,connor,Connor Montgomery
6432822,shalin,Shalin Amin
15817365,bowman,Bo Fishback
110520327,asymco,Horace Dediu
23640904,emoore,erin moore
2205976656,magicpixx,Magic Pics
130914103,hamburger,Ellis Hamburger
111701670,acohenNY,Andrew Cohen
18913580,jmjonsson,Jonas Jonsson
3191321,noradio,Marcel Molina
10264922,akopec,Adam Kopec
14589511,iraglass,Ira Glass
2319108198,serial,Serial
12,jack,Jack
188410430,grantagold,Grant Gold
118917461,ryaneshea,Ryan Shea
4265731,aunder,April Underwood
123291733,anthonycafaro,Anthony Cafaro
14763,ryancarson,Ryan Carson
2561597334,ReutersTV,Reuters TV
42467881,aellick,Adam B. Ellick
186154646,Cmdr_Hadfield,Chris Hadfield
390287262,Astro_Alex,Alexander Gerst
13234672,machado,Andrew Machado
17241895,chasejarvis,Chase Jarvis
442934422,hharrisbrown,Harris Brown
47256004,dyah10,Dominique Yahyavi
11929482,lesliejz,Leslie Ziegler
13349,ryanchris,Ryan Freitas
15649565,lorenbaxter,Loren Baxter
18389920,ChrisVaccarino,Chris Vaccarino
14749070,Chad_Hurley,Chad Hurley
361514827,spenciefy,Spencer Yen
67958182,MicahGrimes,Micah Grimes
237548529,humansofny,Brandon Stanton
21280169,IVP,IVP
12183492,splice,Splice
128717738,beardigsit,Bear Douglas
164075542,josh_wingrove,Josh Wingrove
21636767,sammy,Sam Shahidi
5699,stewart,Stewart Butterfield
2830380518,onuniverse,Universe
20396546,erickoester,Eric Koester
2823061346,TheSWATApp,The SWAT App
580276441,vikramkgandhi,Vikram Gandhi
397673792,hosain,Hosain Rahman
304048139,gwvatieri,Giovanni W. Vatieri
262856460,rezaaslan,Reza Aslan
19562228,rustyrockets,Russell Brand
763893,chudson,Charles Hudson
2490279366,_RelayFM,Relay FM
36458922,jlamiv,Jess Lam
23566327,evanhuck,Evan Huck
9534522,Pogue,David Pogue
376502929,Snapchat,Snapchat
388076619,SurooshAlvi,Suroosh Alvi
88975905,shanesmith30,shane smith
741121723,laraortizluis,Lara Ortiz-Luis
8315972,hoomanradfar,Hooman Radfar
11666332,pierce,David Pierce
770729,lizgannes,Liz Gannes
69426451,CaseyNewton,Casey Newton
24126838,nkboyd,Nathan K. Boyd
106788150,obamapacman,ObamaPacman
2697029190,assist,assist
10203,julien,Julien Smith
5656192,boctor,Peter Boctor
14112294,benhuh,benhuh
11113,mat,mat honan
325766424,sashacakes,Sasha Engelmann
15033670,FridgeKitty,FridgeKitty
65774480,natashalennard,Natasha Lennard
2363568002,moleculefilms,Molecule Films
14520685,lg,Larry Gadea
59166197,BessemerVP,Bessemer Venture 
14601645,joevc,Joe Medved
16055077,Goblinmerchant,Bradley L Garrett
47701302,saturnial,Kayvon Tehranian
14062869,davidcowan,davidcowan
16929520,nytvideo,New York Times Video
7543122,chrisconnolly,Chris Connolly
1110553549,NickKyrgios,Nicholas Kyrgios
905201,eshear,Emmett Shear
14191945,Lammerding,Erik Lammerding
1530531,miradu,Michael Ducker
35234909,jkinzer,John Kinzer
54720738,klacobprime,Kirk Lacob
14090948,AntonioFrench,Antonio French
15150080,YourProtagonist,Walter Thompson
28209292,drdre,Dr. Dre
