id,name,screen_name
30098016,hbarra,Hugo Barra
18380182,dorseyshaw,Dorsey Shaw
21872269,laurenepowell,Laurene Powell
3946301,romainhuet,Romain Huet
14130207,chrismoodycom,Chris Moody
14940354,nycjim,Jim Roberts
312544085,marcusmabry,Marcus Mabry
14669471,csoghoian,Christopher Soghoian
284159631,jackiereses,Jackie Reses
18420448,angiemeeker,Angie Meeker
3751591514,Steven_Ballmer,Steve Ballmer
2771870352,clippersteveb,Steve Ballmer
26645513,BadgerJake,Jake Wood
25879140,aloeblacc,Aloe Blacc
25110374,UncleRUSH,Russell Simmons
122258041,CTurlington,Christy Turlington
14085740,jimprosser,Jim Prosser
198931413,GBousis,George D. Bousis
80127034,SharonHorgan,Sharon Horgan
125480328,BrianGrazer,Brian Grazer
26207071,GiselKordestani,Gisel Kordestani
30043148,kaylatausche,Kayla Tausche
6110012,AmbuLance,Lance Turner
127062637,omidkordestani,Omid Kordestani
5405152,dawallach,D.A. Wallach
381289719,nntaleb,NassimNicholasTaleb 
351287640,blackthought,Black Thought
14367669,kimmaicutler,Kim-Mai Cutler
3835855337,todayinblk,Today in Blk
3260518932,TwitterMoments,Twitter Moments
28406270,kumailn,Kumail Nanjiani
42058918,DonaldRichard,Donald Richard
2916305152,Snowden,Edward Snowden
53373487,simple_rules,Don Sull
15517162,Larakate,lara cohen
19919350,jlanzone,Jim Lanzone
21652614,ystrickler,Yancey Strickler
48048888,jeffskoll,Jeffrey Skoll
9395832,dcurtis,dustin curtis
144408677,DLin71,Daniel Lin
817083,EricaJoy,scareica:joy:
14216123,jimcramer,Jim Cramer
3291691,chamath,Chamath Palihapitiya
8798682,jeffseibert,Jeff Seibert
19479427,artypapers,r.
19256563,djshadow,DJ Shadow
28638677,ralfonsi,Richard Alfonsi
63485337,notch,Markus Persson
36728196,BarbaraCorcoran,Barbara Corcoran
31869934,LoriGreiner,Lori Greiner
16359535,friedberg,friedberg
16734382,dcpatterson,daniel patterson
21271771,trengriffin,Tren Griffin
206938213,arampell,Alex Rampell
795649,rsarver,Ryan Sarver
633238141,mjmauboussin,Michael Mauboussin
826762334,KeoNovak,Keough Novak
45037129,bcollinspoetry,Billy Collins
14571894,dmhchang,Dennis Chang
20000334,billkotzman,bill kotzman
8491,elizabeth,Elizabeth Weil
3260514654,TwitterAviator,Twitter Aviator
3285680335,bloomcounty,Bloom County 2015
290890104,NellieBowles,Nellie Bowles
57097104,McConaughey,Matthew McConaughey
3223060634,k12dude,Lane Meyer
110520327,asymco,Horace Dediu
3301035016,The_Arthur_J,The Arthur J
32002507,kevinolearytv,Kevin O'Leary
39275966,robertherjavec,Robert Herjavec
3015271772,TwitterFood,Twitter Food
34505633,PeterGuber,Peter Guber
9637632,JamieSiminoff,JamieSiminoff
26819104,jonfortt,Jon Fortt
29417304,deray,deray mckesson
74130577,emilychangtv,Emily Chang
353789193,StartupLJackson,Startup L. Jackson
2835886194,colbertlateshow,The Late Show on CBS
1536791610,POTUS,President Obama
56756538,rzazzali,rob zazzali
138871841,jurzynski,Martha Kalman
586671909,vine,Vine
18337283,pandemona,Sara Haider
8925322,crazyfoo,Josh McFarland
18519661,tomgreenlive,Tom Green
26053643,jimmykimmel,Jimmy Kimmel
131144091,Goldman44,Jason Goldman
40273,benthompson,Ben Thompson
2983206962,USDS,U.S. Digital Service
23818581,VICE,VICE
197505545,Arubin,Andy Rubin
316865635,MarkBurnettTV,Mark Burnett
46335511,Trevornoah,Trevor Noah
67094067,miles,Miles Hideo Williams
497808119,coachscap,Coach Joe Scapelliti
149763,sriramk,Sriram Krishnan
1059194370,kobebryant,Kobe Bryant
5848412,gavinpurcell,Gavin Purcell
3085835595,periscopetv,Periscope TV
15485441,jimmyfallon,jimmy fallon
8161232,richardbranson,Richard Branson
5512832,Rich_Barton,Rich Barton
101099964,AdamBraun,Adam Braun
1337271,darth,darth
20572029,charliewalk,Charlie Walk
23544596,mindykaling,Mindy Kaling
50393960,BillGates,Bill Gates
161801527,melindagates,Melinda Gates
186154646,Cmdr_Hadfield,Chris Hadfield
92143477,beLaurie,Bianca L. St.Louis
2835276183,MonicaLewinsky,Monica Lewinsky
10221,drew,drew olanoff
14897303,kayvz,Kayvon Beykpour
13349,ryanchris,Ryan Freitas
250807593,RegD7,Reggie Dunlop
114782468,carlquintanilla,Carl Quintanilla
84623395,Qualcomm,Qualcomm
20263710,rabois,Keith Rabois
1383966032,HoldMyBeerGif,Hold My Beer GIFs
23409407,alexrkonrad,Alex Konrad
2195241,fmanjoo,Farhad Manjoo
15227849,semil,Semil
2815631450,AMacOSTP,Alex Macgillivray
769819297,Video,Video
1159251,shervin,Shervin Pishevar
154221292,CaseyNeistat,Casey Neistat
2888895350,USCTO,Megan Smith
237548529,humansofny,Brandon Stanton
5601642,mlieber,Matthew Lieber
9729502,travisk,travis kalanick
14417215,rrhoover,Ryan Hoover
227021376,googlescifair,Google Science Fair
14700648,jonnymoseley,Jonny Moseley
2550997808,TwitterShopping,Twitter Shopping
28644174,bjnovak,B.J. Novak
2866563598,suhailrizvi,Suhail Rizvi
81756316,chughesjohnson,Claire H. Johnson
1559726778,TrokayInc,Trokay
2857397298,fabric,Fabric
1150106743,scottecrouch,Scott Crouch
14353392,Bourdain,Anthony Bourdain
46479217,chefludo,Ludo Lefebvre
2802316930,backchnnl,Backchannel
[phone],PennyPritzker,Penny Pritzker
[phone],and_instead,Put down your phone
[phone],Truckee530,Truckee Life
15414807,johnmaeda,John Maeda
15147397,birbigs,Mike Birbiglia
93954161,aroetter,Alex Roetter
15639774,adamdavidson,Adam Davidson
7718812,brettc,Brett Crosby
2745692126,podcaststartup,StartUp
2217099931,ThingsWork,How Things Work
5699,stewart,Stewart Butterfield
2752007165,KamangarSalar,Salar Kamangar
71643224,conradhackett,Conrad Hackett
311987336,TheMADFeed,MAD
755113,ShaunKing,Shaun King
1111940934,davidplouffe,David Plouffe
2317351705,LastWeekTonight,Last Week Tonight
2457118242,TwitterLabs,Twitter Labs
244800894,ChefDLeFevre,David LeFevre
18511475,TalibKweli,Talib Kweli Greene
37605443,smithmegan,Megan Smith
14710129,PeterDiamandis,Peter Diamandis
2573880420,UberEng,Uber Engineering
2604466104,NoContextAds,Ads without Context
14241457,brewjohnson,BrewJohnson
14589511,iraglass,Ira Glass
2249234689,TwitterReverb,Twitter Reverb
28035990,wyshynski,Greg Wyshynski
1111063441,LosFelizDaycare,Los Feliz Daycare
271398203,ReneRedzepiNoma,Rene Redzepi
6204,abrams,Jonathan Abrams
1138785571,SportsPSA,SportsPSA
1615463502,AmbassadorPower,Samantha Power
224,davepell,Dave Pell
2303751216,FiveThirtyEight,FiveThirtyEight
1605,sama,Sam Altman
287713,crystale,Crystal English
1936891,jeffholden,Jeff Holden
16005828,jeff_jordan,Jeff Jordan
6186392,chrismichel,Christopher Michel
13313982,gracelee,Grace Chu Lee
15007149,JohnKerry,John Kerry
20571756,satyanadella,Satya Nadella
24277551,darrenrovell,Darren Rovell
4466581,inside,Inside
1236101,BenedictEvans,Benedict Evans
26659703,MeredithFrost,Meredith Frost
38422658,melissabarnes,Melissa Barnes
485409945,HatchingOnTV,Hatching TV
11417802,jgebbia,Joe Gebbia
249346453,puddinstrip,Matt Oswalt
22255654,johndoerr,John Doerr
134665872,parislemon,ParisLemon
5943622,pmarca,Marc Andreessen
2146141,dtrinh,Danny Trinh
2244340904,Recode,Re/code
13418072,stevesi,Steven Sinofsky
2249558522,_clow,Lee Clow
16076032,ggreenwald,Glenn Greenwald
13862172,ioerror,Jacob Appelbaum
10294652,pesieminski,Paul Sieminski
1974945445,marjscar,Marjorie M Scardino
749963,pierre,Pierre Omidyar
1128952327,TheWolfofWallSt,The Wolf of Wall St.
36510877,carterkev,Kevin Carter
135369326,HansSwildens,Hans Swildens
86785231,brentca,Brent Callinicos
921392660,PaulSalopek,Paul Salopek
912869419,Textastrophe,Textastrophe
761975,mathowie,Full Sized Candy Bar
24266406,JBoorstin,Julia Boorstin
195738329,abexlumberg,Alex Blumberg
125203154,pinjoanne,Joanne Bradford
376267732,vocativ,Vocativ
15928389,johnhering,johnhering
4927281,xb,Xochi Birch
318928271,NedRocknRoll,Ned RocknRoll
1300511785,TheBatterySF,The Battery
1603818258,TwitterIR,TwitterIR
1411434049,eventparrot,Event Parrot
1934786546,fakekaties,Katie Stanton
35739495,anthonynoto,Anthony Noto
15756974,mhelft,mhelft
1132010306,expa,Expa
15828408,SusanWojcicki,Susan Wojcicki
14120215,kottke,kottke.org
340034849,thekidshouldsee,TheKidShouldSeeThis
1707321486,madeleine,Madeleine Albright
55117855,amyschumer,Amy Schumer
1636590253,tim_cook,Tim Cook
15984666,BrooksEntwistle,Brooks Entwistle
19040598,MikeIsaac,_
9295502,christianism,Christian Oestlien
21576543,tfadell,Tony Fadell
275769482,iamGelilabekele,Gelila Bekele
1594453844,mark43,Mark43
14173031,emilmichael,Emil Michael
19223342,GerryDuggan,Gerry Duggan
14130366,sundarpichai,sundarpichai
11861642,rhomsany,ramsey homsany
42226885,vkhosla,Vinod Khosla
783182,jibjabceo,Gregg Spiridellis
149180925,ThisAmerLife,This American Life
16016427,frontlinepbs,FRONTLINE
1571270053,Amazing_Maps, Amazing Maps 
454036436,PocketHits,PocketHits
15698507,scottbelsky,Scott Belsky
20245775,nprscottsimon,Scott Simon
101008987,CKlosterman,Chuck Klosterman
4939401,patrickc,Patrick Collison
1020058453,BuzzFeedNews,BuzzFeed News
1526228120,TwitterData,Twitter Data
49024323,courtcoursey,Court Coursey
