id,name,screen_name
109568691,patcorrea10,Patricia Correa
73251301,nachosarah,Sarah Beattie
29933686,fabionow,Fabio Sisinni
14553517,gallojp,john-paul gallo
49517421,Anyacheng,Anya cheng
20256012,TarekFahmy,Tarek Fahmy
18194648,pdermody,pdermody
214776498,skaramist,Sarah Karam
804659,jshy,Jessica Scheibach
151353006,briguybb,Brian Tan
38998635,mayankspeaks,Mayank Yadav
552368360,purnimakochikar,Purnima Kochikar
76084026,amandarich01,Amanda Richardson
64276028,rubigodi,Rubi Godinez
15090725,sgilkenson,Stephen Gilkenson
934681,JoshuaBaer,Joshua Baer
254257862,tak_lo,tak_lo
132518463,harris,Aaron Harris
2916305152,Snowden,Edward Snowden
39499028,bobmarsh5,Bob Marsh
4215921,jasonlk,Jason M. Lemkin
75314756,biggfill,Philip Hickey
277594228,iammattmcmahon,Matt McMahon
85007374,seanalogan,Sean Logan
314041179,smactas,Steph Mactas
144408677,DLin71,Daniel Lin
359586906,sanjaykmusic,sanjaykmusic
561690077,MattKrisiloff,Matt Krisiloff
25073877,realDonaldTrump,Donald J. Trump
3022851370,bjan701,Brian Jan
46825221,jimgoetz,jim goetz
1062,Chung,Chung-Man Tam
15749737,ChristopherFong,Christopher Fong
279682293,neilshar,Neil Sharma
3302025284,callcatalyst,Call Catalyst
1137701,DavidSacks,David Sacks
5768872,garyvee,Gary Vaynerchuk
15008449,amcafee,Andrew McAfee
3041859590,tryadhawk,AdHawk
142738341,Hussamkhoury,Sam Khoury
14225267,drewhouston,Drew Houston
130622143,thm_a,Thomas Gayno
17889970,Gladwell,Malcolm Gladwell
90784132,seanasheppard,Sean Sheppard
53233297,agoldner,Andrew Goldner
[phone],GrowthX_SF,GrowthX
[phone],mobilemakers,Mobile Makers
10169102,cpaparelli,Charlie Paparelli
3119852399,projectfi,Project Fi
615243,Speroman,Jason Spero
8833012,baxterjeff,Jeff!
2611753999,MattSpearsy,Matthew Spears
14130366,sundarpichai,sundarpichai
234065046,jmzledoux,James LeDoux
15972562,tomcummings,Tom Cummings
93249453,givemetap,GiveMeTap
31464595,cbradmorris,Brad Morris
44196397,elonmusk,Elon Musk
15153254,AviLambert,Avi Lambert
126702857,KyleTibbitts,Kyle Tibbitts
